"0","# Model"
"0","q2lm <- lm(q2 ~ Mangrove.system, data = metadata_with_hill)"
"0","#check model reliability"
"0","shapiro.test(residuals(q2lm))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(q2lm)"
"1",""
"1","
"
"1","W = 0.9, p-value = 0.2"
"1","
"
"1","
"
"0","# get significance"
"0","q2_lm_means <- emmeans(q2lm, pairwise ~ Mangrove.system)"
"0","cld_results <- cld(object = q2_lm_means$emmeans, Letters = letters)"
"0",""
"0","# Convert to data frame"
"0","q2_emmeans_df <- as.data.frame(cld_results)"
"0","q2_emmeans_df"
"1",""
"1"," Mangrove.system"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Términos Lagoon"
"1","   51.2"
"1"," 21.6"
"1"," 21"
"1","      6.1"
"1","     96.2"
"1","  a    "
"1","
"
"1"," San Pedro River"
"1","   71.7"
"1"," 14.2"
"1"," 21"
"1","     42.3"
"1","    101.2"
"1","  a    "
"1","
"
"1"," Fossil Lagoon  "
"1","   86.5"
"1"," 18.8"
"1"," 21"
"1","     47.5"
"1","    125.5"
"1","  a    "
"1","
"
"1"," Celestún Lagoon"
"1","  233.5"
"1"," 11.3"
"1"," 21"
"1","    210.0"
"1","    257.0"
"1","   b   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
